Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[36mitem-app_1  |[0m npm WARN lifecycle docker-software-delivery@1.0.0~preinstall: cannot run in wd docker-software-delivery@1.0.0 npx npm-force-resolutions (wd=/app)
[36mitem-app_1  |[0m npm WARN deprecated graceful-fs@1.2.3: please upgrade to graceful-fs 4 for compatibility with current and future versions of Node.js
[36mitem-app_1  |[0m npm WARN deprecated natives@1.1.6: This module relies on Node.js's internals and will break at some point. Do not use it, and update to graceful-fs@4.x.
[36mitem-app_1  |[0m added 2 packages from 1 contributor, removed 1 package, updated 1 package and audited 666 packages in 5.007s
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m 12 packages are looking for funding
[36mitem-app_1  |[0m   run `npm fund` for details
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m found 123 vulnerabilities (17 low, 34 moderate, 61 high, 11 critical)
[36mitem-app_1  |[0m   run `npm audit fix` to fix them, or `npm audit` for details
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m310.070 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m8.971 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m55.647 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m8.381 ms - 2[0m
[36mitem-app_1  |[0m [0mGET /favicon.ico [33m404 [0m19.061 ms - 270[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m48.585 ms - 54[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m3.308 ms - 53[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m3.599 ms - 51[0m
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9d1f9b97a1f0
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-11-01T08:08:55.446+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-11-01T08:08:55.447+0000 I STORAGE  [initandlisten] 
